Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
4100,0.6000000000000003,16870,12564,9499,11066,26369,23630,49999,0.6397663923546589,0.5316969953449006,0.46830300465509944,16856,12551,29407
4100,0.6100000000000003,16420,12095,9949,11535,26369,23630,49999,0.6227008987826614,0.5118493440541684,0.4881506559458316,16411,12084,28495
4100,0.6200000000000003,15933,11638,10436,11992,26369,23630,49999,0.6042322424058554,0.4925095217943292,0.5074904782056708,15925,11631,27556
4100,0.6300000000000003,15438,11162,10931,12468,26369,23630,49999,0.5854601994766582,0.4723656369022429,0.5276343630977571,15433,11158,26591
4100,0.6400000000000003,14900,10713,11469,12917,26369,23630,49999,0.565057453828359,0.4533643673296657,0.5466356326703343,14896,10709,25605
4100,0.6500000000000004,14397,10208,11972,13422,26369,23630,49999,0.5459820243467708,0.43199322894625475,0.5680067710537453,14394,10205,24599
4100,0.6600000000000004,13870,9713,12499,13917,26369,23630,49999,0.5259964352080094,0.41104528142192126,0.5889547185780788,13869,9710,23579
4100,0.6700000000000004,13290,9231,13079,14399,26369,23630,49999,0.5040009101596572,0.3906474820143885,0.6093525179856115,13289,9228,22517
4100,0.6800000000000004,12699,8754,13670,14876,26369,23630,49999,0.48158822860176725,0.3704612780363944,0.6295387219636056,12698,8752,21450
4100,0.6900000000000004,12052,8279,14317,15351,26369,23630,49999,0.4570518411771398,0.35035971223021584,0.6496402877697842,12051,8278,20329
4100,0.7000000000000004,11368,7762,15001,15868,26369,23630,49999,0.43111229094770376,0.328480744815912,0.6715192551840881,11367,7761,19128
4100,0.7100000000000004,10699,7302,15670,16328,26369,23630,49999,0.40574159050400094,0.30901396529834957,0.6909860347016504,10698,7302,18000
4100,0.7200000000000004,10016,6839,16353,16791,26369,23630,49999,0.3798399635936137,0.2894202285230639,0.7105797714769361,10015,6839,16854
4100,0.7300000000000004,9319,6383,17050,17247,26369,23630,49999,0.35340741021654215,0.27012272534913245,0.7298772746508675,9319,6383,15702
4100,0.7400000000000004,8605,5915,17764,17715,26369,23630,49999,0.32633016041563956,0.25031739314430806,0.7496826068556919,8605,5915,14520
4100,0.7500000000000004,7926,5512,18443,18118,26369,23630,49999,0.3005802267814479,0.23326280152348708,0.7667371984765129,7926,5512,13438
4100,0.7600000000000005,7198,5096,19171,18534,26369,23630,49999,0.272972050513861,0.2156580617858654,0.7843419382141346,7198,5096,12294
4100,0.7700000000000005,6512,4674,19857,18956,26369,23630,49999,0.24695665364632713,0.1977994075327973,0.8022005924672027,6512,4674,11186
4100,0.7800000000000005,5806,4283,20563,19347,26369,23630,49999,0.2201827903978156,0.18125264494286925,0.8187473550571307,5806,4283,10089
4100,0.7900000000000005,5105,3932,21264,19698,26369,23630,49999,0.19359854374454852,0.16639864578925095,0.833601354210749,5105,3932,9037
4100,0.8000000000000005,4439,3546,21930,20084,26369,23630,49999,0.16834161325799235,0.15006347862886163,0.8499365213711384,4439,3546,7985
4100,0.8100000000000005,3825,3247,22544,20383,26369,23630,49999,0.14505669536197807,0.13741007194244603,0.862589928057554,3825,3247,7072
4100,0.8200000000000005,3273,2966,23096,20664,26369,23630,49999,0.12412302324699458,0.12551840880236986,0.8744815911976301,3273,2966,6239
4100,0.8300000000000005,2755,2681,23614,20949,26369,23630,49999,0.1044787439796731,0.11345746931866271,0.8865425306813373,2755,2681,5436
4100,0.8400000000000005,2294,2407,24075,21223,26369,23630,49999,0.08699609389813796,0.10186203977994075,0.8981379602200592,2294,2407,4701
4100,0.8500000000000005,1902,2164,24467,21466,26369,23630,49999,0.07213015283097576,0.09157850190435887,0.9084214980956411,1902,2164,4066
4100,0.8600000000000005,1498,1911,24871,21719,26369,23630,49999,0.05680913193522697,0.08087177316969954,0.9191282268303005,1498,1911,3409
4100,0.8700000000000006,1187,1678,25182,21952,26369,23630,49999,0.045014979711024306,0.07101142615319508,0.9289885738468049,1187,1678,2865
4100,0.8800000000000006,910,1467,25459,22163,26369,23630,49999,0.03451022033448367,0.06208209902666102,0.9379179009733389,910,1467,2377
4100,0.8900000000000006,683,1248,25686,22382,26369,23630,49999,0.025901626910387197,0.052814219212865,0.947185780787135,683,1248,1931
4100,0.9000000000000006,534,1053,25835,22577,26369,23630,49999,0.020251052372103607,0.044561997460854846,0.9554380025391451,534,1053,1587
4100,0.9100000000000006,395,894,25974,22736,26369,23630,49999,0.014979711024308848,0.037833262801523486,0.9621667371984766,395,894,1289
4100,0.9200000000000006,289,714,26080,22916,26369,23630,49999,0.010959839205127232,0.030215827338129497,0.9697841726618706,289,714,1003
4100,0.9300000000000006,213,569,26156,23061,26369,23630,49999,0.008077666957412112,0.02407955988150656,0.9759204401184934,213,569,782
4100,0.9400000000000006,155,425,26214,23205,26369,23630,49999,0.005878114452576889,0.017985611510791366,0.9820143884892086,155,425,580
4100,0.9500000000000006,104,270,26265,23360,26369,23630,49999,0.003944025181083849,0.011426153195090986,0.988573846804909,104,270,374
4100,0.9600000000000006,67,161,26302,23469,26369,23630,49999,0.0025408623762751717,0.006813372831146847,0.9931866271688532,67,161,228
4100,0.9700000000000006,40,80,26329,23550,26369,23630,49999,0.0015169327619553262,0.0033855268726195515,0.9966144731273805,40,80,120
4100,0.9800000000000006,22,30,26347,23600,26369,23630,49999,8.343130190754294E-4,0.0012695725772323319,0.9987304274227676,22,30,52
4100,0.9900000000000007,7,15,26362,23615,26369,23630,49999,2.654632333421821E-4,6.347862886161659E-4,0.9993652137113839,7,15,22
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
4200,0.0,26297,23554,72,76,26369,23630,49999,0.9972695210284804,0.9967837494710114,0.0032162505289885512,1287,1344,2631
4200,0.01,26286,23543,83,87,26369,23630,49999,0.9968523645189427,0.9963182395260263,0.0036817604739737275,1423,1447,2870
4200,0.02,26276,23529,93,101,26369,23630,49999,0.9964731313284538,0.9957257723233178,0.004274227676682174,1572,1538,3110
4200,0.03,26261,23517,108,113,26369,23630,49999,0.9959042815427206,0.9952179432924249,0.004782056707575144,1732,1672,3404
4200,0.04,26249,23501,120,129,26369,23630,49999,0.995449201714134,0.9945408379179009,0.005459162082099067,1926,1821,3747
4200,0.05,26234,23485,135,145,26369,23630,49999,0.9948803519284007,0.993863732543377,0.00613626745662299,2113,1948,4061
4200,0.060000000000000005,26216,23460,153,170,26369,23630,49999,0.9941977321855209,0.9928057553956835,0.007194244604316502,2309,2111,4420
4200,0.07,26185,23438,184,192,26369,23630,49999,0.9930221092950055,0.991874735505713,0.008125264494286966,2537,2259,4796
4200,0.08,26172,23414,197,216,26369,23630,49999,0.99252910614737,0.9908590774439272,0.009140922556072795,2788,2398,5186
4200,0.09,26147,23379,222,251,26369,23630,49999,0.9915810231711479,0.9893779094371562,0.0106220905628438,3036,2543,5579
4200,0.09999999999999999,26122,23346,247,284,26369,23630,49999,0.9906329401949259,0.9879813796022006,0.01201862039779944,3315,2706,6021
4200,0.10999999999999999,26092,23295,277,335,26369,23630,49999,0.9894952406234594,0.9858231062209056,0.014176893779094368,3598,2875,6473
4200,0.11999999999999998,26059,23258,310,372,26369,23630,49999,0.9882437710948462,0.984257300042319,0.01574269995768096,3914,3066,6980
4200,0.12999999999999998,26014,23209,355,421,26369,23630,49999,0.9865372217376465,0.9821836648328396,0.017816335167160413,4295,3250,7545
4200,0.13999999999999999,25972,23146,397,484,26369,23630,49999,0.9849444423375934,0.9795175624206517,0.02048243757934831,4592,3461,8053
4200,0.15,25935,23091,434,539,26369,23630,49999,0.9835412795327847,0.9771900126957258,0.022809987304274193,4955,3673,8628
4200,0.16,25890,23043,479,587,26369,23630,49999,0.981834730175585,0.975158696572154,0.024841303427845962,5266,3906,9172
4200,0.17,25849,22981,520,649,26369,23630,49999,0.9802798740945807,0.9725349132458739,0.027465086754126067,5620,4137,9757
4200,0.18000000000000002,25802,22903,567,727,26369,23630,49999,0.9784974780992832,0.9692340245450698,0.030765975454930206,5999,4349,10348
4200,0.19000000000000003,25745,22836,624,794,26369,23630,49999,0.9763358489134969,0.9663986457892509,0.03360135421074906,6380,4611,10991
4200,0.20000000000000004,25674,22736,695,894,26369,23630,49999,0.9736432932610262,0.9621667371984766,0.03783326280152344,6773,4892,11665
4200,0.21000000000000005,25617,22662,752,968,26369,23630,49999,0.9714816640752398,0.9590351248413034,0.04096487515869662,7199,5159,12358
4200,0.22000000000000006,25553,22571,816,1059,26369,23630,49999,0.9690545716561113,0.9551840880236987,0.044815911976301304,7609,5422,13031
4200,0.23000000000000007,25463,22470,906,1160,26369,23630,49999,0.9656414729417119,0.9509098603470165,0.04909013965298348,8028,5698,13726
4200,0.24000000000000007,25393,22366,976,1264,26369,23630,49999,0.96298684060829,0.9465086754126111,0.05349132458738892,8437,5994,14431
4200,0.25000000000000006,25306,22245,1063,1385,26369,23630,49999,0.9596875118510372,0.941388066017774,0.05861193398222597,8884,6299,15183
4200,0.26000000000000006,25219,22105,1150,1525,26369,23630,49999,0.9563881830937844,0.9354633939906898,0.06453660600931022,9309,6600,15909
4200,0.2700000000000001,25123,21976,1246,1654,26369,23630,49999,0.9527475444650916,0.9300042319085908,0.06999576809140917,9734,6912,16646
4200,0.2800000000000001,25032,21832,1337,1798,26369,23630,49999,0.9492965224316432,0.9239102835378756,0.07608971646212437,10144,7229,17373
4200,0.2900000000000001,24926,21680,1443,1950,26369,23630,49999,0.9452766506124616,0.9174777824798984,0.08252221752010158,10609,7533,18142
4200,0.3000000000000001,24796,21546,1573,2084,26369,23630,49999,0.9403466191361068,0.9118070249682607,0.08819297503173928,11067,7864,18931
4200,0.3100000000000001,24674,21403,1695,2227,26369,23630,49999,0.935719974212143,0.9057553956834532,0.0942446043165468,11492,8213,19705
4200,0.3200000000000001,24540,21267,1829,2363,26369,23630,49999,0.9306382494595927,0.9,0.09999999999999998,11906,8544,20450
4200,0.3300000000000001,24419,21103,1950,2527,26369,23630,49999,0.9260495278546779,0.89305966991113,0.10694033008887005,12355,8890,21245
4200,0.34000000000000014,24266,20938,2103,2692,26369,23630,49999,0.9202472600401987,0.8860770207363521,0.11392297926364792,12787,9242,22029
4200,0.35000000000000014,24117,20752,2252,2878,26369,23630,49999,0.9145966855019151,0.8782056707575117,0.12179432924248834,13211,9578,22789
4200,0.36000000000000015,23973,20555,2396,3075,26369,23630,49999,0.909135727558876,0.869868810833686,0.13013118916631405,13655,9935,23590
4200,0.37000000000000016,23805,20349,2564,3281,26369,23630,49999,0.9027646099586636,0.8611510791366906,0.13884892086330936,14089,10301,24390
4200,0.38000000000000017,23615,20146,2754,3484,26369,23630,49999,0.8955591793393758,0.8525603046974185,0.1474396953025815,14478,10645,25123
4200,0.3900000000000002,23406,19938,2963,3692,26369,23630,49999,0.8876332056581592,0.8437579348286077,0.15624206517139227,14876,10985,25861
4200,0.4000000000000002,23208,19703,3161,3927,26369,23630,49999,0.8801243884864803,0.8338129496402877,0.16618705035971226,15256,11372,26628
4200,0.4100000000000002,22984,19446,3385,4184,26369,23630,49999,0.8716295650195305,0.8229369445619975,0.1770630554380025,15657,11771,27428
4200,0.4200000000000002,22737,19181,3632,4449,26369,23630,49999,0.8622625052144564,0.8117223867964452,0.18827761320355485,16054,12139,28193
4200,0.4300000000000002,22503,18935,3866,4695,26369,23630,49999,0.8533884485570177,0.8013118916631401,0.1986881083368599,16428,12518,28946
4200,0.4400000000000002,22227,18659,4142,4971,26369,23630,49999,0.8429216124995259,0.7896318239526027,0.21036817604739733,16779,12877,29656
4200,0.45000000000000023,21949,18365,4420,5265,26369,23630,49999,0.8323789298039365,0.7771900126957257,0.22280998730427426,17134,13257,30391
4200,0.46000000000000024,21692,18042,4677,5588,26369,23630,49999,0.8226326368083735,0.7635209479475243,0.23647905205247566,17514,13626,31140
4200,0.47000000000000025,21411,17719,4958,5911,26369,23630,49999,0.8119761841556373,0.7498518831993229,0.25014811680067706,17899,14016,31915
4200,0.48000000000000026,21163,17394,5206,6236,26369,23630,49999,0.8025712010315142,0.736098180279306,0.26390181972069404,18284,14386,32670
4200,0.49000000000000027,20848,17074,5521,6556,26369,23630,49999,0.7906253555311161,0.7225560727888277,0.2774439272111723,18608,14727,33335
4200,0.5000000000000002,20539,16753,5830,6877,26369,23630,49999,0.7789070499450111,0.7089716462124418,0.2910283537875582,18909,15040,33949
4200,0.5100000000000002,20216,16418,6153,7212,26369,23630,49999,0.766657817892222,0.6947947524333474,0.30520524756665257,19109,15284,34393
4200,0.5200000000000002,19899,16054,6470,7576,26369,23630,49999,0.754636125753726,0.6793906051629285,0.3206093948370715,19214,15336,34550
4200,0.5300000000000002,19555,15638,6814,7992,26369,23630,49999,0.7415905040009102,0.6617858654253068,0.3382141345746932,19129,15222,34351
4200,0.5400000000000003,19180,15247,7189,8383,26369,23630,49999,0.727369259357579,0.6452391028353788,0.3547608971646212,18931,15013,33944
4200,0.5500000000000003,18797,14870,7572,8760,26369,23630,49999,0.7128446281618567,0.6292848074481591,0.37071519255184093,18654,14746,33400
4200,0.5600000000000003,18413,14451,7956,9179,26369,23630,49999,0.6982820736470856,0.6115531104528142,0.38844688954718576,18343,14377,32720
4200,0.5700000000000003,17995,14027,8374,9603,26369,23630,49999,0.6824301262846524,0.5936098180279306,0.40639018197206944,17951,13976,31927
4200,0.5800000000000003,17618,13573,8751,10057,26369,23630,49999,0.6681330350032235,0.5743969530258146,0.4256030469741854,17596,13546,31142
4200,0.5900000000000003,17176,13142,9193,10488,26369,23630,49999,0.6513709279836172,0.5561574269995768,0.4438425730004232,17160,13122,30282
4200,0.6000000000000003,16739,12673,9630,10957,26369,23630,49999,0.6347984375592551,0.5363097757088446,0.46369022429115536,16726,12660,29386
4200,0.6100000000000003,16296,12233,10073,11397,26369,23630,49999,0.6179984072206,0.5176893779094371,0.48231062209056286,16289,12222,28511
4200,0.6200000000000003,15804,11744,10565,11886,26369,23630,49999,0.5993401342485495,0.49699534490055014,0.5030046550994498,15798,11735,27533
4200,0.6300000000000003,15292,11289,11077,12341,26369,23630,49999,0.5799233948955212,0.47774016081252646,0.5222598391874735,15288,11285,26573
4200,0.6400000000000003,14786,10815,11583,12815,26369,23630,49999,0.5607341954567864,0.4576809140922556,0.5423190859077445,14782,10811,25593
4200,0.6500000000000004,14297,10348,12072,13282,26369,23630,49999,0.5421896924418825,0.437917900973339,0.5620820990266611,14295,10345,24640
4200,0.6600000000000004,13725,9855,12644,13775,26369,23630,49999,0.5204975539459213,0.417054591620821,0.582945408379179,13724,9852,23576
4200,0.6700000000000004,13166,9358,13203,14272,26369,23630,49999,0.49929841859759566,0.396022005924672,0.603977994075328,13165,9356,22521
4200,0.6800000000000004,12585,8874,13784,14756,26369,23630,49999,0.47726497023019454,0.37553956834532376,0.6244604316546762,12584,8873,21457
4200,0.6900000000000004,11929,8385,14440,15245,26369,23630,49999,0.45238727293412717,0.35484553533643676,0.6451544646635632,11928,8384,20312
4200,0.7000000000000004,11240,7906,15129,15724,26369,23630,49999,0.4262581061094467,0.3345746931866272,0.6654253068133729,11239,7905,19144
4200,0.7100000000000004,10580,7412,15789,16218,26369,23630,49999,0.4012287155371838,0.31366906474820144,0.6863309352517986,10579,7412,17991
4200,0.7200000000000004,9900,6947,16469,16683,26369,23630,49999,0.37544085858394327,0.29399068980110027,0.7060093101988998,9899,6947,16846
4200,0.7300000000000004,9224,6481,17145,17149,26369,23630,49999,0.34980469490689825,0.2742699957680914,0.7257300042319086,9224,6481,15705
4200,0.7400000000000004,8500,6007,17869,17623,26369,23630,49999,0.32234821191550683,0.2542107490478206,0.7457892509521794,8500,6007,14507
4200,0.7500000000000004,7828,5609,18541,18021,26369,23630,49999,0.2968637415146574,0.2373677528565383,0.7626322471434617,7828,5609,13437
4200,0.7600000000000005,7113,5167,19256,18463,26369,23630,49999,0.2697485683947059,0.21866271688531527,0.7813372831146848,7113,5167,12280
4200,0.7700000000000005,6423,4745,19946,18885,26369,23630,49999,0.24358147825097654,0.20080406263224715,0.7991959373677529,6423,4745,11168
4200,0.7800000000000005,5701,4370,20668,19260,26369,23630,49999,0.21620084189768288,0.184934405416843,0.815065594583157,5701,4370,10071
4200,0.7900000000000005,5016,3973,21353,19657,26369,23630,49999,0.19022336834919792,0.16813372831146847,0.8318662716885316,5016,3973,8989
4200,0.8000000000000005,4351,3613,22018,20017,26369,23630,49999,0.16500436118169062,0.15289885738468048,0.8471011426153195,4351,3613,7964
4200,0.8100000000000005,3762,3301,22607,20329,26369,23630,49999,0.14266752626189844,0.13969530258146423,0.8603046974185358,3762,3301,7063
4200,0.8200000000000005,3226,3008,23143,20622,26369,23630,49999,0.12234062725169707,0.12729581041049515,0.8727041895895049,3226,3008,6234
4200,0.8300000000000005,2717,2718,23652,20912,26369,23630,49999,0.10303765785581553,0.11502327549724926,0.8849767245027508,2717,2718,5435
4200,0.8400000000000005,2256,2442,24113,21188,26369,23630,49999,0.0855550077742804,0.10334320778671181,0.8966567922132882,2256,2442,4698
4200,0.8500000000000005,1857,2184,24512,21446,26369,23630,49999,0.07042360347377602,0.09242488362251375,0.9075751163774862,1857,2184,4041
4200,0.8600000000000005,1464,1931,24905,21699,26369,23630,49999,0.05551973908756495,0.08171815488785442,0.9182818451121456,1464,1931,3395
4200,0.8700000000000006,1157,1683,25212,21947,26369,23630,49999,0.043877280139557814,0.07122302158273382,0.9287769784172661,1157,1683,2840
4200,0.8800000000000006,889,1487,25480,22143,26369,23630,49999,0.033713830634457126,0.06292848074481591,0.9370715192551841,889,1487,2376
4200,0.8900000000000006,668,1251,25701,22379,26369,23630,49999,0.02533277712465395,0.052941176470588235,0.9470588235294117,668,1251,1919
4200,0.9000000000000006,520,1056,25849,22574,26369,23630,49999,0.01972012590541924,0.04468895471857808,0.955311045281422,520,1056,1576
4200,0.9100000000000006,388,900,25981,22730,26369,23630,49999,0.014714247790966665,0.03808717731696995,0.96191282268303,388,900,1288
4200,0.9200000000000006,283,710,26086,22920,26369,23630,49999,0.010732299290833934,0.03004655099449852,0.9699534490055015,283,710,993
4200,0.9300000000000006,205,559,26164,23071,26369,23630,49999,0.007774280405021048,0.023656369022429114,0.9763436309775709,205,559,764
4200,0.9400000000000006,149,419,26220,23211,26369,23630,49999,0.005650574538283591,0.017731696995344902,0.9822683030046551,149,419,568
4200,0.9500000000000006,104,264,26265,23366,26369,23630,49999,0.003944025181083849,0.01117223867964452,0.9888277613203554,104,264,368
4200,0.9600000000000006,64,151,26305,23479,26369,23630,49999,0.0024270924191285223,0.006390181972069403,0.9936098180279306,64,151,215
4200,0.9700000000000006,38,78,26331,23552,26369,23630,49999,0.0014410861238575601,0.0033008887008040624,0.996699111299196,38,78,116
4200,0.9800000000000006,19,28,26350,23602,26369,23630,49999,7.205430619287801E-4,0.001184934405416843,0.9988150655945831,19,28,47
4200,0.9900000000000007,6,14,26363,23616,26369,23630,49999,2.2753991429329894E-4,5.924672027084215E-4,0.9994075327972916,6,14,20
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
4300,0.0,26296,23555,73,75,26369,23630,49999,0.9972315977094315,0.9968260685569191,0.0031739314430808685,1315,1332,2647
4300,0.01,26289,23539,80,91,26369,23630,49999,0.9969661344760894,0.9961489631823952,0.0038510368176047916,1453,1441,2894
4300,0.02,26274,23526,95,104,26369,23630,49999,0.9963972846903562,0.9955988150655946,0.004401184934405444,1605,1538,3143
4300,0.03,26260,23511,109,119,26369,23630,49999,0.9958663582236718,0.9949640287769784,0.005035971223021574,1778,1663,3441
4300,0.04,26249,23500,120,130,26369,23630,49999,0.995449201714134,0.9944985188319933,0.00550148116800675,1946,1798,3744
4300,0.05,26233,23480,136,150,26369,23630,49999,0.9948424286093519,0.9936521371138384,0.006347862886161626,2153,1942,4095
4300,0.060000000000000005,26217,23458,152,172,26369,23630,49999,0.9942356555045697,0.9927211172238679,0.0072788827761320896,2355,2106,4461
4300,0.07,26196,23438,173,192,26369,23630,49999,0.9934392658045432,0.991874735505713,0.008125264494286966,2567,2259,4826
4300,0.08,26171,23407,198,223,26369,23630,49999,0.9924911828283212,0.990562843842573,0.009437156157427018,2818,2388,5206
4300,0.09,26152,23369,217,261,26369,23630,49999,0.9917706397663923,0.9889547185780787,0.011045281421921294,3077,2537,5614
4300,0.09999999999999999,26128,23334,241,296,26369,23630,49999,0.9908604801092191,0.9874735505713077,0.012526449428692299,3361,2684,6045
4300,0.10999999999999999,26094,23293,275,337,26369,23630,49999,0.9895710872615572,0.9857384680490902,0.014261531950909845,3637,2860,6497
4300,0.11999999999999998,26060,23253,309,377,26369,23630,49999,0.9882816944138951,0.9840457046127804,0.015954295387219597,3988,3074,7062
4300,0.12999999999999998,26017,23193,352,437,26369,23630,49999,0.9866509916947931,0.9815065594583157,0.018493440541684336,4334,3242,7576
4300,0.13999999999999999,25975,23139,394,491,26369,23630,49999,0.98505821229474,0.9792213288192975,0.020778671180702535,4656,3424,8080
4300,0.15,25940,23084,429,546,26369,23630,49999,0.9837308961280291,0.9768937790943716,0.023106220905628416,5007,3642,8649
4300,0.16,25896,23029,473,601,26369,23630,49999,0.9820622700898782,0.9745662293694456,0.02543377063055441,5332,3909,9241
4300,0.17,25849,22963,520,667,26369,23630,49999,0.9802798740945807,0.9717731696995345,0.028226830300465466,5682,4132,9814
4300,0.18000000000000002,25810,22892,559,738,26369,23630,49999,0.9788008646516743,0.9687685146000846,0.031231485399915382,6075,4355,10430
4300,0.19000000000000003,25758,22819,611,811,26369,23630,49999,0.9768288520611323,0.9656792213288193,0.03432077867118066,6454,4608,11062
4300,0.20000000000000004,25684,22732,685,898,26369,23630,49999,0.974022526451515,0.9619974608548455,0.0380025391451545,6855,4865,11720
4300,0.21000000000000005,25619,22646,750,984,26369,23630,49999,0.9715575107133376,0.9583580194667796,0.041641980533220435,7293,5136,12429
4300,0.22000000000000006,25551,22560,818,1070,26369,23630,49999,0.9689787250180136,0.9547185780787135,0.04528142192128648,7703,5410,13113
4300,0.23000000000000007,25472,22461,897,1169,26369,23630,49999,0.9659827828131518,0.9505289885738468,0.04947101142615318,8110,5680,13790
4300,0.24000000000000007,25398,22347,971,1283,26369,23630,49999,0.9631764572035345,0.945704612780364,0.054295387219636004,8515,5996,14511
4300,0.25000000000000006,25322,22219,1047,1411,26369,23630,49999,0.9602942849558194,0.9402877697841726,0.05971223021582739,8958,6285,15243
4300,0.26000000000000006,25233,22089,1136,1541,26369,23630,49999,0.9569191095604688,0.9347862886161659,0.06521371138383414,9385,6562,15947
4300,0.2700000000000001,25131,21952,1238,1678,26369,23630,49999,0.9530509310174826,0.9289885738468049,0.07101142615319511,9774,6878,16652
4300,0.2800000000000001,25030,21796,1339,1834,26369,23630,49999,0.9492206757935454,0.9223867964451968,0.07761320355480317,10213,7192,17405
4300,0.2900000000000001,24927,21670,1442,1960,26369,23630,49999,0.9453145739315105,0.917054591620821,0.08294540837917896,10680,7489,18169
4300,0.3000000000000001,24792,21522,1577,2108,26369,23630,49999,0.9401949258599113,0.9107913669064748,0.08920863309352522,11113,7829,18942
4300,0.3100000000000001,24681,21402,1688,2228,26369,23630,49999,0.9359854374454852,0.9057130765975455,0.09428692340245448,11572,8166,19738
4300,0.3200000000000001,24561,21244,1808,2386,26369,23630,49999,0.9314346391596192,0.8990266610241219,0.10097333897587812,11981,8524,20505
4300,0.3300000000000001,24418,21082,1951,2548,26369,23630,49999,0.9260116045356289,0.8921709691070673,0.10782903089293272,12383,8846,21229
4300,0.34000000000000014,24282,20899,2087,2731,26369,23630,49999,0.9208540331449808,0.88442657638595,0.11557342361404999,12846,9227,22073
4300,0.35000000000000014,24137,20713,2232,2917,26369,23630,49999,0.9153551518828927,0.8765552264071096,0.12344477359289041,13285,9552,22837
4300,0.36000000000000015,23976,20540,2393,3090,26369,23630,49999,0.9092494975160226,0.8692340245450698,0.13076597545493018,13721,9935,23656
4300,0.37000000000000016,23823,20317,2546,3313,26369,23630,49999,0.9034472297015435,0.8597968683876428,0.1402031316123572,14145,10271,24416
4300,0.38000000000000017,23633,20127,2736,3503,26369,23630,49999,0.8962417990822557,0.8517562420651714,0.14824375793482858,14540,10616,25156
4300,0.3900000000000002,23439,19902,2930,3728,26369,23630,49999,0.8888846751867724,0.8422344477359289,0.15776555226407107,14940,10969,25909
4300,0.4000000000000002,23244,19668,3125,3962,26369,23630,49999,0.8814896279722402,0.8323317816335167,0.16766821836648327,15336,11362,26698
4300,0.4100000000000002,23019,19416,3350,4214,26369,23630,49999,0.8729568811862414,0.8216673719847651,0.17833262801523486,15706,11736,27442
4300,0.4200000000000002,22763,19161,3606,4469,26369,23630,49999,0.8632485115097274,0.8108760050782903,0.18912399492170973,16102,12114,28216
4300,0.4300000000000002,22536,18901,3833,4729,26369,23630,49999,0.8546399180856309,0.7998730427422768,0.20012695725772323,16467,12502,28969
4300,0.4400000000000002,22264,18639,4105,4991,26369,23630,49999,0.8443247753043346,0.7887854422344477,0.2112145577655523,16830,12864,29694
4300,0.45000000000000023,21977,18331,4392,5299,26369,23630,49999,0.8334407827373052,0.7757511637748624,0.22424883622513758,17206,13242,30448
4300,0.46000000000000024,21717,18017,4652,5613,26369,23630,49999,0.8235807197845956,0.7624629707998307,0.23753702920016928,17581,13596,31177
4300,0.47000000000000025,21442,17686,4927,5944,26369,23630,49999,0.8131518070461526,0.7484553533643673,0.2515446466356327,17958,13978,31936
4300,0.48000000000000026,21179,17369,5190,6261,26369,23630,49999,0.8031779741362964,0.7350402031316123,0.26495979686838766,18329,14331,32660
4300,0.49000000000000027,20886,17045,5483,6585,26369,23630,49999,0.7920664416549736,0.7213288192975031,0.27867118070249686,18670,14706,33376
4300,0.5000000000000002,20572,16716,5797,6914,26369,23630,49999,0.7801585194736244,0.7074058400338553,0.2925941599661447,18966,15010,33976
4300,0.5100000000000002,20258,16372,6111,7258,26369,23630,49999,0.7682505972922751,0.6928480744815912,0.30715192551840875,19160,15235,34395
4300,0.5200000000000002,19925,16010,6444,7620,26369,23630,49999,0.755622132048997,0.6775285653829878,0.3224714346170122,19252,15305,34557
4300,0.5300000000000002,19601,15614,6768,8016,26369,23630,49999,0.7433349766771588,0.660770207363521,0.339229792636479,19182,15195,34377
4300,0.5400000000000003,19213,15206,7156,8424,26369,23630,49999,0.7286207288861921,0.6435040203131612,0.35649597968683877,18966,14976,33942
4300,0.5500000000000003,18830,14833,7539,8797,26369,23630,49999,0.7140960976904699,0.6277190012695726,0.3722809987304274,18690,14713,33403
4300,0.5600000000000003,18455,14428,7914,9202,26369,23630,49999,0.6998748530471387,0.6105797714769361,0.3894202285230639,18379,14355,32734
4300,0.5700000000000003,18037,13981,8332,9649,26369,23630,49999,0.6840229056847055,0.5916631400761744,0.4083368599238256,17993,13937,31930
4300,0.5800000000000003,17655,13536,8714,10094,26369,23630,49999,0.6695361978080322,0.5728311468472281,0.42716885315277187,17629,13507,31136
4300,0.5900000000000003,17226,13104,9143,10526,26369,23630,49999,0.6532670939360613,0.5545493017350825,0.44545069826491746,17209,13085,30294
4300,0.6000000000000003,16794,12647,9575,10983,26369,23630,49999,0.6368842201069438,0.5352094794752433,0.46479052052475667,16782,12632,29414
4300,0.6100000000000003,16341,12183,10028,11447,26369,23630,49999,0.6197049565777997,0.5155734236140499,0.4844265763859501,16332,12171,28503
